ratio_bin_start,normalized_frequency,bid2order
58.45,1.3802194920074161e-08,0.14285714285714285
58.5,3.9434842628783318e-09,0.0
58.550000000000004,1.1830452788634994e-08,0.0
58.6,1.5773937051513327e-08,0.0
58.650000000000006,5.9152263943174972e-09,0.0
58.7,1.1830452788634994e-08,0.0
58.75,1.9717421314391659e-09,0.0
58.800000000000004,1.5773937051513327e-08,0.0
58.85,9.85871065719583e-09,0.0
58.900000000000006,1.3802194920074161e-08,0.0
58.95,1.3802194920074161e-08,0.0
59.0,1.1830452788634994e-08,0.0
59.050000000000004,7.8869685257566635e-09,0.0
59.1,2.3660905577269989e-08,0.083333333333333329
59.150000000000006,3.9434842628783318e-09,0.5
59.2,3.9434842628783318e-09,0.0
59.25,5.9152263943174972e-09,0.0
59.300000000000004,9.85871065719583e-09,0.0
59.35,2.1689163445830824e-08,0.0
59.400000000000006,7.8869685257566635e-09,0.25
59.45,1.1830452788634994e-08,0.0
59.5,1.1830452788634994e-08,0.0
59.550000000000004,1.9717421314391659e-09,0.0
59.6,7.8869685257566635e-09,0.0
59.650000000000006,3.9434842628783318e-09,0.0
59.7,9.85871065719583e-09,0.0
59.75,7.8869685257566635e-09,0.0
59.800000000000004,3.9434842628783318e-09,0.0
59.85,3.9434842628783318e-09,0.0
59.900000000000006,1.3802194920074161e-08,0.0
59.95,5.9152263943174972e-09,0.0
60.0,7.8869685257566635e-09,0.0
60.050000000000004,3.9434842628783318e-09,0.0
60.1,1.1830452788634994e-08,0.0
60.150000000000006,1.3802194920074161e-08,0.0
60.2,1.7745679182952492e-08,0.1111111111111111
60.25,1.3802194920074161e-08,0.0
60.300000000000004,1.3802194920074161e-08,0.0
60.35,1.971742131439166e-08,0.0
60.400000000000006,1.3802194920074161e-08,0.0
60.45,1.7745679182952492e-08,0.0
60.5,1.1830452788634994e-08,0.0
60.550000000000004,1.5773937051513327e-08,0.0
60.6,1.3802194920074161e-08,0.14285714285714285
60.650000000000006,1.7745679182952492e-08,0.0
60.7,3.9434842628783318e-09,0.0
60.75,1.1830452788634994e-08,0.0
60.800000000000004,1.3802194920074161e-08,0.0
60.85,9.85871065719583e-09,0.0
60.900000000000006,2.1689163445830824e-08,0.090909090909090912
60.95,9.85871065719583e-09,0.0
61.0,3.9434842628783318e-09,0.0
61.050000000000004,2.1689163445830824e-08,0.0
61.1,1.1830452788634994e-08,0.0
61.150000000000006,7.8869685257566635e-09,0.25
61.2,1.5773937051513327e-08,0.0
61.25,7.8869685257566635e-09,0.0
61.300000000000004,5.9152263943174972e-09,0.0
61.35,5.9152263943174972e-09,0.0
61.400000000000006,9.85871065719583e-09,0.0
61.45,7.8869685257566635e-09,0.0
61.5,7.8869685257566635e-09,0.0
61.550000000000004,9.85871065719583e-09,0.0
61.6,3.9434842628783318e-09,0.0
61.650000000000006,3.9434842628783318e-09,0.0
61.7,2.1689163445830824e-08,0.090909090909090912
61.75,1.5773937051513327e-08,0.0
61.800000000000004,3.9434842628783318e-09,0.0
61.85,7.8869685257566635e-09,0.0
61.900000000000006,1.3802194920074161e-08,0.14285714285714285
61.95,9.85871065719583e-09,0.0
62.0,9.85871065719583e-09,0.2
62.050000000000004,3.9434842628783318e-09,0.0
62.1,1.9717421314391659e-09,0.0
62.150000000000006,9.85871065719583e-09,0.0
62.2,9.85871065719583e-09,0.0
62.25,1.971742131439166e-08,0.0
62.300000000000004,1.1830452788634994e-08,0.0
62.35,5.9152263943174972e-09,0.33333333333333331
62.400000000000006,1.3802194920074161e-08,0.14285714285714285
62.45,3.9434842628783318e-09,0.0
62.5,9.85871065719583e-09,0.0
62.550000000000004,5.9152263943174972e-09,0.0
62.6,9.85871065719583e-09,0.0
62.650000000000006,1.9717421314391659e-09,0.0
62.7,1.3802194920074161e-08,0.0
62.75,1.7745679182952492e-08,0.0
62.800000000000004,7.8869685257566635e-09,0.0
62.85,9.85871065719583e-09,0.0
62.900000000000006,7.8869685257566635e-09,0.0
62.95,5.9152263943174972e-09,0.0
63.0,7.8869685257566635e-09,0.0
63.050000000000004,9.85871065719583e-09,0.0
63.1,7.8869685257566635e-09,0.0
63.150000000000006,5.9152263943174972e-09,0.0
63.2,1.3802194920074161e-08,0.14285714285714285
63.25,1.1830452788634994e-08,0.0
63.300000000000004,1.7745679182952492e-08,0.0
63.35,7.8869685257566635e-09,0.0
63.400000000000006,1.971742131439166e-08,0.0
63.45,1.1830452788634994e-08,0.0
63.5,5.9152263943174972e-09,0.0
63.550000000000004,1.3802194920074161e-08,0.0
63.6,1.9717421314391659e-09,0.0
63.650000000000006,1.5773937051513327e-08,0.0
63.7,3.9434842628783318e-09,0.0
63.75,3.9434842628783318e-09,0.0
63.800000000000004,9.85871065719583e-09,0.0
63.85,1.5773937051513327e-08,0.0
63.900000000000006,3.9434842628783318e-09,0.0
63.95,1.9717421314391659e-09,0.0
64.0,7.8869685257566635e-09,0.0
64.05,3.9434842628783318e-09,0.0
64.100000000000009,1.3802194920074161e-08,0.0
64.15,1.3802194920074161e-08,0.14285714285714285
64.2,1.3802194920074161e-08,0.0
64.25,9.85871065719583e-09,0.0
64.3,7.8869685257566635e-09,0.0
64.350000000000009,1.3802194920074161e-08,0.0
64.4,5.9152263943174972e-09,0.0
64.45,9.85871065719583e-09,0.0
64.5,7.8869685257566635e-09,0.0
64.55,9.85871065719583e-09,0.0
64.600000000000009,1.5773937051513327e-08,0.0
64.65,9.85871065719583e-09,0.0
64.7,1.9717421314391659e-09,0.0
64.75,2.1689163445830824e-08,0.0
64.8,1.3802194920074161e-08,0.0
64.850000000000009,3.9434842628783318e-09,0.0
64.9,1.5773937051513327e-08,0.0
64.95,7.8869685257566635e-09,0.0
65.0,3.9434842628783318e-09,0.0
65.05,5.9152263943174972e-09,0.0
65.100000000000009,9.85871065719583e-09,0.0
65.15,1.9717421314391659e-09,0.0
65.2,3.9434842628783318e-09,0.0
65.25,1.5773937051513327e-08,0.0
65.3,5.9152263943174972e-09,0.0
65.350000000000009,2.1689163445830824e-08,0.0
65.4,3.9434842628783318e-09,0.0
65.45,5.9152263943174972e-09,0.0
65.5,5.9152263943174972e-09,0.0
65.55,1.9717421314391659e-09,0.0
65.600000000000009,3.9434842628783318e-09,0.0
65.65,3.9434842628783318e-09,0.0
65.7,5.9152263943174972e-09,0.0
65.75,1.3802194920074161e-08,0.14285714285714285
65.8,5.9152263943174972e-09,0.0
65.850000000000009,3.9434842628783318e-09,0.0
65.95,9.85871065719583e-09,0.0
66.0,1.7745679182952492e-08,0.0
66.05,2.5632647708709157e-08,0.0
66.100000000000009,1.9717421314391659e-09,0.0
66.15,9.85871065719583e-09,0.0
66.25,2.3660905577269989e-08,0.0
66.3,1.3802194920074161e-08,0.0
66.350000000000009,5.9152263943174972e-09,0.0
66.4,1.7745679182952492e-08,0.0
66.45,9.85871065719583e-09,0.0
66.5,1.1830452788634994e-08,0.0
66.55,7.8869685257566635e-09,0.0
66.600000000000009,1.1830452788634994e-08,0.0
66.65,7.8869685257566635e-09,0.0
66.7,1.3802194920074161e-08,0.0
66.75,9.85871065719583e-09,0.0
66.8,7.8869685257566635e-09,0.0
66.850000000000009,1.1830452788634994e-08,0.0
66.9,5.9152263943174972e-09,0.0
66.95,5.9152263943174972e-09,0.0
67.0,3.9434842628783318e-09,0.0
67.05,9.85871065719583e-09,0.0
67.100000000000009,7.8869685257566635e-09,0.0
67.15,3.3519616234465822e-08,0.0
67.2,5.9152263943174972e-09,0.33333333333333331
67.25,1.5773937051513327e-08,0.0
67.3,1.1830452788634994e-08,0.0
67.350000000000009,1.9717421314391659e-09,0.0
67.4,7.8869685257566635e-09,0.25
67.45,5.9152263943174972e-09,0.0
67.5,9.85871065719583e-09,0.0
67.55,1.7745679182952492e-08,0.0
67.600000000000009,5.9152263943174972e-09,0.0
67.65,1.9717421314391659e-09,0.0
67.7,3.9434842628783318e-09,0.0
67.75,5.9152263943174972e-09,0.0
67.8,9.85871065719583e-09,0.0
67.850000000000009,1.1830452788634994e-08,0.0
67.9,7.8869685257566635e-09,0.25
67.95,7.8869685257566635e-09,0.0
68.0,1.5773937051513327e-08,0.0
68.05,7.8869685257566635e-09,0.0
68.100000000000009,7.8869685257566635e-09,0.0
68.15,1.3802194920074161e-08,0.0
68.2,7.8869685257566635e-09,0.0
68.25,9.85871065719583e-09,0.0
68.3,5.9152263943174972e-09,0.0
68.350000000000009,3.9434842628783318e-09,0.0
68.4,1.9717421314391659e-09,0.0
68.45,3.9434842628783318e-09,0.0
68.5,9.85871065719583e-09,0.0
68.55,1.7745679182952492e-08,0.0
68.600000000000009,5.9152263943174972e-09,0.0
68.65,1.3802194920074161e-08,0.0
68.7,3.9434842628783318e-09,0.0
68.75,7.8869685257566635e-09,0.0
68.8,1.1830452788634994e-08,0.0
68.850000000000009,9.85871065719583e-09,0.0
68.9,3.9434842628783318e-09,0.0
68.95,1.3802194920074161e-08,0.0
69.0,1.9717421314391659e-09,0.0
69.05,9.85871065719583e-09,0.2
69.15,3.9434842628783318e-09,0.0
69.2,1.3802194920074161e-08,0.14285714285714285
69.25,7.8869685257566635e-09,0.0
69.3,7.8869685257566635e-09,0.0
69.350000000000009,7.8869685257566635e-09,0.25
69.4,3.1547874103026654e-08,0.0
69.45,1.9717421314391659e-09,0.0
69.5,7.8869685257566635e-09,0.0
69.55,7.8869685257566635e-09,0.0
69.600000000000009,9.85871065719583e-09,0.0
69.65,7.8869685257566635e-09,0.0
69.7,7.8869685257566635e-09,0.0
69.75,1.1830452788634994e-08,0.16666666666666666
69.8,1.1830452788634994e-08,0.0
69.850000000000009,3.9434842628783318e-09,0.0
69.9,1.1830452788634994e-08,0.0
69.95,3.9434842628783318e-09,0.0
70.0,1.3802194920074161e-08,0.14285714285714285
70.05,5.9152263943174972e-09,0.0
70.100000000000009,2.1689163445830824e-08,0.090909090909090912
70.15,3.9434842628783318e-09,0.0
70.2,9.85871065719583e-09,0.2
70.25,7.8869685257566635e-09,0.25
70.3,7.8869685257566635e-09,0.0
70.350000000000009,1.9717421314391659e-09,0.0
70.4,5.9152263943174972e-09,0.0
70.45,3.9434842628783318e-09,0.0
70.5,3.9434842628783318e-09,0.0
70.55,9.85871065719583e-09,0.0
70.600000000000009,7.8869685257566635e-09,0.0
70.65,1.9717421314391659e-09,0.0
70.7,1.971742131439166e-08,0.0
70.75,1.1830452788634994e-08,0.0
70.8,1.5773937051513327e-08,0.0
70.9,1.9717421314391659e-09,0.0
70.95,3.9434842628783318e-09,0.0
71.0,5.9152263943174972e-09,0.0
71.05,9.85871065719583e-09,0.2
71.15,5.9152263943174972e-09,0.0
71.2,5.9152263943174972e-09,0.0
71.3,3.9434842628783318e-09,0.0
71.350000000000009,7.8869685257566635e-09,0.0
71.4,1.9717421314391659e-09,0.0
71.45,1.1830452788634994e-08,0.0
71.5,1.9717421314391659e-09,0.0
71.55,1.1830452788634994e-08,0.0
71.600000000000009,7.8869685257566635e-09,0.0
71.65,2.3660905577269989e-08,0.0
71.7,1.1830452788634994e-08,0.0
71.75,7.8869685257566635e-09,0.0
71.8,1.9717421314391659e-09,0.0
71.95,1.1830452788634994e-08,0.0
72.0,7.8869685257566635e-09,0.0
72.05,9.85871065719583e-09,0.0
72.100000000000009,5.9152263943174972e-09,0.0
72.15,1.1830452788634994e-08,0.0
72.2,1.3802194920074161e-08,0.0
72.25,3.9434842628783318e-09,0.0
72.3,5.9152263943174972e-09,0.0
72.350000000000009,7.8869685257566635e-09,0.0
72.4,5.9152263943174972e-09,0.0
72.45,5.9152263943174972e-09,0.0
72.5,1.9717421314391659e-09,0.0
72.600000000000009,1.1830452788634994e-08,0.16666666666666666
72.65,3.9434842628783318e-09,0.0
72.7,1.7745679182952492e-08,0.0
72.75,1.9717421314391659e-09,0.0
72.8,9.85871065719583e-09,0.0
72.850000000000009,1.3802194920074161e-08,0.0
72.9,1.1830452788634994e-08,0.0
72.95,1.9717421314391659e-09,0.0
73.0,1.9717421314391659e-09,0.0
73.05,9.85871065719583e-09,0.0
73.100000000000009,3.9434842628783318e-09,0.0
73.15,1.9717421314391659e-09,0.0
73.2,5.9152263943174972e-09,0.0
73.25,9.85871065719583e-09,0.0
73.3,1.7745679182952492e-08,0.0
73.350000000000009,3.9434842628783318e-09,0.0
73.4,1.3802194920074161e-08,0.0
73.45,5.9152263943174972e-09,0.0
73.5,3.9434842628783318e-09,0.0
73.65,3.9434842628783318e-09,0.0
73.7,9.85871065719583e-09,0.0
73.75,1.1830452788634994e-08,0.0
73.8,7.8869685257566635e-09,0.0
73.850000000000009,7.8869685257566635e-09,0.0
73.9,9.85871065719583e-09,0.0
73.95,9.85871065719583e-09,0.2
74.0,3.9434842628783318e-09,0.0
74.100000000000009,9.85871065719583e-09,0.2
74.15,7.8869685257566635e-09,0.0
74.25,1.1830452788634994e-08,0.16666666666666666
74.3,5.9152263943174972e-09,0.0
74.350000000000009,7.8869685257566635e-09,0.0
74.4,1.9717421314391659e-09,0.0
74.45,5.9152263943174972e-09,0.0
74.5,7.8869685257566635e-09,0.25
74.600000000000009,3.9434842628783318e-09,0.0
74.7,5.9152263943174972e-09,0.0
74.75,1.9717421314391659e-09,0.0
74.8,3.9434842628783318e-09,0.0
74.850000000000009,3.9434842628783318e-09,0.0
74.9,9.85871065719583e-09,0.0
74.95,7.8869685257566635e-09,0.25
75.0,9.85871065719583e-09,0.0
75.05,1.9717421314391659e-09,0.0
75.100000000000009,7.8869685257566635e-09,0.0
75.15,7.8869685257566635e-09,0.0
75.2,7.8869685257566635e-09,0.0
75.25,7.8869685257566635e-09,0.0
75.3,3.9434842628783318e-09,0.5
75.350000000000009,7.8869685257566635e-09,0.25
75.4,3.9434842628783318e-09,0.0
75.45,3.9434842628783318e-09,0.0
75.55,3.9434842628783318e-09,0.0
75.600000000000009,5.9152263943174972e-09,0.0
75.7,5.9152263943174972e-09,0.0
75.75,5.9152263943174972e-09,0.0
75.8,7.8869685257566635e-09,0.25
75.850000000000009,1.3802194920074161e-08,0.0
75.9,5.9152263943174972e-09,0.0
75.95,5.9152263943174972e-09,0.0
76.0,1.3802194920074161e-08,0.0
76.05,1.9717421314391659e-09,0.0
76.100000000000009,7.8869685257566635e-09,0.0
76.2,1.9717421314391659e-09,0.0
76.25,7.8869685257566635e-09,0.0
76.350000000000009,3.9434842628783318e-09,0.0
76.4,3.9434842628783318e-09,0.0
76.45,1.9717421314391659e-09,0.0
76.5,1.9717421314391659e-09,1.0
76.55,5.9152263943174972e-09,0.0
76.600000000000009,5.9152263943174972e-09,0.0
76.75,1.9717421314391659e-09,0.0
76.800000000000011,9.85871065719583e-09,0.0
76.850000000000009,5.9152263943174972e-09,0.0
76.9,1.9717421314391659e-09,0.0
77.0,3.9434842628783318e-09,0.0
77.050000000000011,1.9717421314391659e-09,0.0
77.15,1.1830452788634994e-08,0.0
77.25,1.9717421314391659e-09,0.0
77.300000000000011,7.8869685257566635e-09,0.0
77.350000000000009,1.9717421314391659e-09,0.0
77.4,7.8869685257566635e-09,0.0
77.45,1.9717421314391659e-09,1.0
77.5,5.9152263943174972e-09,0.0
77.550000000000011,7.8869685257566635e-09,0.0
77.600000000000009,3.9434842628783318e-09,0.0
77.65,3.9434842628783318e-09,0.0
77.7,1.5773937051513327e-08,0.0
77.75,5.9152263943174972e-09,0.0
77.800000000000011,1.9717421314391659e-09,0.0
77.9,3.9434842628783318e-09,0.0
77.95,5.9152263943174972e-09,0.0
78.0,5.9152263943174972e-09,0.0
78.050000000000011,3.9434842628783318e-09,0.0
78.15,7.8869685257566635e-09,0.0
78.2,9.85871065719583e-09,0.0
78.25,3.9434842628783318e-09,0.0
78.300000000000011,9.85871065719583e-09,0.0
78.350000000000009,9.85871065719583e-09,0.0
78.4,1.9717421314391659e-09,0.0
78.45,1.9717421314391659e-09,0.0
78.5,1.7745679182952492e-08,0.22222222222222221
78.550000000000011,1.9717421314391659e-09,0.0
78.600000000000009,7.8869685257566635e-09,0.0
78.65,3.9434842628783318e-09,0.0
78.7,5.9152263943174972e-09,0.0
78.75,9.85871065719583e-09,0.0
78.850000000000009,5.9152263943174972e-09,0.0
78.9,3.9434842628783318e-09,0.0
78.95,3.9434842628783318e-09,0.0
79.0,1.9717421314391659e-09,0.0
79.050000000000011,5.9152263943174972e-09,0.0
79.15,1.9717421314391659e-09,0.0
79.2,5.9152263943174972e-09,0.0
79.25,1.9717421314391659e-09,0.0
79.300000000000011,1.1830452788634994e-08,0.0
79.350000000000009,7.8869685257566635e-09,0.0
79.4,1.1830452788634994e-08,0.0
79.5,1.9717421314391659e-09,0.0
79.550000000000011,5.9152263943174972e-09,0.0
79.600000000000009,1.9717421314391659e-09,0.0
79.65,3.9434842628783318e-09,0.5
79.75,3.9434842628783318e-09,0.0
79.800000000000011,3.9434842628783318e-09,0.0
79.850000000000009,5.9152263943174972e-09,0.0
79.9,7.8869685257566635e-09,0.0
79.95,3.9434842628783318e-09,0.0
80.0,1.9717421314391659e-09,0.0
80.050000000000011,7.8869685257566635e-09,0.0
80.100000000000009,7.8869685257566635e-09,0.25
80.15,9.85871065719583e-09,0.0
80.2,9.85871065719583e-09,0.0
80.25,3.9434842628783318e-09,0.0
80.350000000000009,1.9717421314391659e-09,0.0
80.45,1.9717421314391659e-09,0.0
80.5,3.9434842628783318e-09,0.0
80.550000000000011,3.9434842628783318e-09,0.0
80.600000000000009,1.9717421314391659e-09,0.0
80.65,1.9717421314391659e-09,0.0
80.7,3.9434842628783318e-09,0.5
80.75,5.9152263943174972e-09,0.0
80.800000000000011,7.8869685257566635e-09,0.0
80.850000000000009,1.9717421314391659e-09,0.0
80.9,7.8869685257566635e-09,0.0
81.0,3.9434842628783318e-09,0.0
81.100000000000009,5.9152263943174972e-09,0.0
81.15,7.8869685257566635e-09,0.0
81.2,3.9434842628783318e-09,0.0
81.25,7.8869685257566635e-09,0.0
81.300000000000011,3.9434842628783318e-09,0.0
81.350000000000009,1.9717421314391659e-09,0.0
81.4,1.9717421314391659e-09,0.0
81.5,1.9717421314391659e-09,0.0
81.550000000000011,3.9434842628783318e-09,0.0
81.600000000000009,5.9152263943174972e-09,0.0
81.65,1.9717421314391659e-09,0.0
81.7,7.8869685257566635e-09,0.0
81.75,1.9717421314391659e-09,0.0
81.800000000000011,9.85871065719583e-09,0.0
81.850000000000009,1.9717421314391659e-09,0.0
81.9,3.9434842628783318e-09,0.0
81.95,3.9434842628783318e-09,0.0
82.050000000000011,5.9152263943174972e-09,0.33333333333333331
82.100000000000009,3.9434842628783318e-09,0.0
82.15,7.8869685257566635e-09,0.25
82.2,5.9152263943174972e-09,0.33333333333333331
82.300000000000011,7.8869685257566635e-09,0.0
82.350000000000009,5.9152263943174972e-09,0.0
82.4,7.8869685257566635e-09,0.0
82.45,5.9152263943174972e-09,0.0
82.550000000000011,1.9717421314391659e-09,0.0
82.600000000000009,1.9717421314391659e-09,0.0
82.65,5.9152263943174972e-09,0.0
82.75,1.9717421314391659e-09,0.0
82.800000000000011,1.9717421314391659e-09,0.0
82.9,1.9717421314391659e-09,0.0
82.95,5.9152263943174972e-09,0.0
83.050000000000011,3.9434842628783318e-09,0.0
83.100000000000009,1.9717421314391659e-09,0.0
83.2,3.9434842628783318e-09,0.0
83.25,5.9152263943174972e-09,0.33333333333333331
83.300000000000011,5.9152263943174972e-09,0.0
83.4,7.8869685257566635e-09,0.0
83.45,9.85871065719583e-09,0.0
83.5,7.8869685257566635e-09,0.0
83.550000000000011,5.9152263943174972e-09,0.0
83.600000000000009,1.9717421314391659e-09,0.0
83.65,1.9717421314391659e-09,0.0
83.7,7.8869685257566635e-09,0.0
83.75,1.9717421314391659e-09,1.0
83.800000000000011,3.9434842628783318e-09,0.0
83.850000000000009,3.9434842628783318e-09,0.0
83.9,1.9717421314391659e-09,0.0
83.95,7.8869685257566635e-09,0.25
84.0,7.8869685257566635e-09,0.0
84.050000000000011,7.8869685257566635e-09,0.0
84.100000000000009,1.9717421314391659e-09,0.0
84.15,3.9434842628783318e-09,0.0
84.25,1.9717421314391659e-09,0.0
84.300000000000011,3.9434842628783318e-09,0.0
84.350000000000009,1.9717421314391659e-09,0.0
84.45,5.9152263943174972e-09,0.0
84.5,1.9717421314391659e-09,0.0
84.550000000000011,3.9434842628783318e-09,0.0
84.600000000000009,1.9717421314391659e-09,0.0
84.65,3.9434842628783318e-09,0.0
84.7,1.9717421314391659e-09,0.0
84.75,1.9717421314391659e-09,0.0
84.800000000000011,1.9717421314391659e-09,0.0
84.850000000000009,3.9434842628783318e-09,0.0
84.9,1.9717421314391659e-09,0.0
85.0,1.9717421314391659e-09,0.0
85.100000000000009,3.9434842628783318e-09,0.5
85.15,1.9717421314391659e-09,0.0
85.2,3.9434842628783318e-09,0.0
85.25,7.8869685257566635e-09,0.0
85.300000000000011,7.8869685257566635e-09,0.0
85.350000000000009,3.9434842628783318e-09,0.0
85.4,5.9152263943174972e-09,0.0
85.5,3.9434842628783318e-09,0.0
85.550000000000011,3.9434842628783318e-09,0.0
85.600000000000009,1.9717421314391659e-09,0.0
85.65,3.9434842628783318e-09,0.0
85.7,5.9152263943174972e-09,0.0
85.75,5.9152263943174972e-09,0.33333333333333331
85.800000000000011,7.8869685257566635e-09,0.0
85.850000000000009,1.1830452788634994e-08,0.0
85.9,1.9717421314391659e-09,0.0
85.95,1.9717421314391659e-09,0.0
86.0,3.9434842628783318e-09,0.0
86.050000000000011,1.1830452788634994e-08,0.16666666666666666
86.100000000000009,5.9152263943174972e-09,0.0
86.15,1.9717421314391659e-09,0.0
86.2,5.9152263943174972e-09,0.0
86.25,7.8869685257566635e-09,0.0
86.300000000000011,1.1830452788634994e-08,0.16666666666666666
86.350000000000009,1.9717421314391659e-09,0.0
86.4,9.85871065719583e-09,0.0
86.45,1.9717421314391659e-09,0.0
86.550000000000011,5.9152263943174972e-09,0.0
86.600000000000009,3.9434842628783318e-09,0.0
86.65,5.9152263943174972e-09,0.0
86.7,3.9434842628783318e-09,0.0
86.800000000000011,5.9152263943174972e-09,0.0
86.850000000000009,7.8869685257566635e-09,0.0
86.9,1.9717421314391659e-09,0.0
87.050000000000011,1.9717421314391659e-09,0.0
87.100000000000009,3.9434842628783318e-09,0.0
87.15,5.9152263943174972e-09,0.0
87.2,7.8869685257566635e-09,0.0
87.25,1.9717421314391659e-09,0.0
87.350000000000009,3.9434842628783318e-09,0.0
87.4,5.9152263943174972e-09,0.0
87.45,1.9717421314391659e-09,0.0
87.5,1.9717421314391659e-09,0.0
87.65,1.9717421314391659e-09,0.0
87.75,7.8869685257566635e-09,0.0
87.800000000000011,5.9152263943174972e-09,0.0
87.9,3.9434842628783318e-09,0.0
87.95,1.9717421314391659e-09,0.0
88.0,3.9434842628783318e-09,0.0
88.2,5.9152263943174972e-09,0.0
88.25,5.9152263943174972e-09,0.33333333333333331
88.300000000000011,1.9717421314391659e-09,0.0
88.350000000000009,3.9434842628783318e-09,0.0
88.4,1.9717421314391659e-09,0.0
88.45,1.9717421314391659e-09,0.0
88.5,5.9152263943174972e-09,0.0
88.550000000000011,5.9152263943174972e-09,0.33333333333333331
88.600000000000009,3.9434842628783318e-09,0.0
88.7,1.9717421314391659e-09,0.0
88.75,5.9152263943174972e-09,0.0
88.800000000000011,1.9717421314391659e-09,0.0
88.850000000000009,3.9434842628783318e-09,0.0
88.9,1.9717421314391659e-09,0.0
88.95,1.9717421314391659e-09,0.0
89.0,5.9152263943174972e-09,0.0
89.050000000000011,7.8869685257566635e-09,0.0
89.100000000000009,1.9717421314391659e-09,0.0
89.15,1.9717421314391659e-09,0.0
89.2,3.9434842628783318e-09,0.0
89.300000000000011,1.9717421314391659e-09,0.0
89.350000000000009,9.85871065719583e-09,0.0
89.45,3.9434842628783318e-09,0.0
89.5,3.9434842628783318e-09,0.0
89.7,1.9717421314391659e-09,0.0
89.75,5.9152263943174972e-09,0.33333333333333331
89.800000000000011,1.9717421314391659e-09,0.0
89.9,1.3802194920074161e-08,0.0
89.95,1.9717421314391659e-09,0.0
90.0,5.9152263943174972e-09,0.0
90.050000000000011,1.9717421314391659e-09,0.0
90.100000000000009,3.9434842628783318e-09,0.5
90.15,1.9717421314391659e-09,0.0
90.2,3.9434842628783318e-09,0.0
90.25,3.9434842628783318e-09,0.0
90.300000000000011,9.85871065719583e-09,0.0
90.350000000000009,1.5773937051513327e-08,0.0
90.4,3.9434842628783318e-09,0.0
90.45,3.9434842628783318e-09,0.0
90.5,7.8869685257566635e-09,0.0
90.550000000000011,1.9717421314391659e-09,0.0
90.600000000000009,1.9717421314391659e-09,0.0
90.75,1.9717421314391659e-09,0.0
90.800000000000011,5.9152263943174972e-09,0.0
90.850000000000009,3.9434842628783318e-09,0.0
90.9,1.9717421314391659e-09,0.0
90.95,5.9152263943174972e-09,0.0
91.15,3.9434842628783318e-09,0.0
91.2,9.85871065719583e-09,0.2
91.300000000000011,1.9717421314391659e-09,0.0
91.550000000000011,3.9434842628783318e-09,0.0
91.600000000000009,3.9434842628783318e-09,0.0
91.65,1.9717421314391659e-09,0.0
91.7,1.9717421314391659e-09,0.0
91.75,5.9152263943174972e-09,0.0
91.850000000000009,1.9717421314391659e-09,0.0
91.9,5.9152263943174972e-09,0.33333333333333331
91.95,3.9434842628783318e-09,0.0
92.0,1.9717421314391659e-09,0.0
92.15,1.9717421314391659e-09,0.0
92.2,1.9717421314391659e-09,0.0
92.300000000000011,3.9434842628783318e-09,0.0
92.4,3.9434842628783318e-09,0.0
92.45,3.9434842628783318e-09,0.0
92.5,3.9434842628783318e-09,0.0
92.550000000000011,5.9152263943174972e-09,0.0
92.65,3.9434842628783318e-09,0.0
92.7,1.9717421314391659e-09,0.0
92.800000000000011,1.9717421314391659e-09,0.0
92.850000000000009,1.9717421314391659e-09,0.0
92.9,1.9717421314391659e-09,0.0
92.95,5.9152263943174972e-09,0.33333333333333331
93.15,1.9717421314391659e-09,0.0
93.25,3.9434842628783318e-09,0.0
93.350000000000009,1.9717421314391659e-09,0.0
93.4,1.9717421314391659e-09,0.0
93.550000000000011,1.9717421314391659e-09,0.0
93.65,3.9434842628783318e-09,0.0
93.7,3.9434842628783318e-09,0.0
93.800000000000011,1.9717421314391659e-09,0.0
93.9,1.9717421314391659e-09,0.0
93.95,3.9434842628783318e-09,0.0
94.050000000000011,3.9434842628783318e-09,0.0
94.100000000000009,5.9152263943174972e-09,0.0
94.2,1.9717421314391659e-09,0.0
94.25,1.9717421314391659e-09,0.0
94.300000000000011,3.9434842628783318e-09,0.0
94.4,3.9434842628783318e-09,0.0
94.550000000000011,1.9717421314391659e-09,0.0
94.65,1.9717421314391659e-09,0.0
94.7,7.8869685257566635e-09,0.0
94.800000000000011,3.9434842628783318e-09,0.0
94.95,1.9717421314391659e-09,0.0
95.050000000000011,5.9152263943174972e-09,0.0
95.100000000000009,1.9717421314391659e-09,0.0
95.15,5.9152263943174972e-09,0.0
95.25,3.9434842628783318e-09,0.0
95.300000000000011,1.9717421314391659e-09,0.0
95.4,5.9152263943174972e-09,0.0
95.45,7.8869685257566635e-09,0.0
95.5,3.9434842628783318e-09,0.5
95.550000000000011,5.9152263943174972e-09,0.0
95.7,1.9717421314391659e-09,0.0
95.800000000000011,3.9434842628783318e-09,0.0
95.850000000000009,3.9434842628783318e-09,0.0
95.9,1.9717421314391659e-09,0.0
96.050000000000011,1.9717421314391659e-09,0.0
96.2,3.9434842628783318e-09,0.0
96.25,1.9717421314391659e-09,0.0
96.300000000000011,1.9717421314391659e-09,1.0
96.4,1.9717421314391659e-09,0.0
96.45,1.9717421314391659e-09,0.0
96.5,1.9717421314391659e-09,0.0
96.550000000000011,1.9717421314391659e-09,0.0
96.65,1.9717421314391659e-09,0.0
96.9,1.9717421314391659e-09,0.0
97.050000000000011,5.9152263943174972e-09,0.0
